formula,bandgap
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H24Pb4C4I300Br5N4,2.81983087584e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H389Pb10C20I30N211,2.481771606066e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.49939554904e-19
H6Pb1C1I3N1,2.53143908172e-19
H6Pb1C1I3N1,2.5634826144e-19
H5Pb1C1I3N2,2.4305019537779995e-19
H6Pb1C1I3N1,2.4833737826999997e-19
H763Pb20C40I51Br9N437,2.35519965198e-19
H6Pb1C1I3N1,2.57950438074e-19
H763Pb20C40I51Br9N437,2.4833737826999997e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs170Sn1H5000Pb999C1000I3000N20830,2.41928671734e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs23H3377Pb100C100I300N100,2.633978386296e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs2Sn15H763Pb5C40I50Br10N435,2.0668078578599998e-19
Cs1H339Pb10C10I30N10,2.57950438074e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H191Pb5C10I12Br3N109,2.57950438074e-19
H6Pb1C1I3N1,2.5634826144e-19
H50Pb4C7I13N3,3.0281138382599996e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4032649509999997e-19
H5Pb1C1I3N2,2.3712214183199996e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.573095674204e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4032649509999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Sn1H77Pb1C4I6N43,2.0027207925e-19
Cs1Pb1I1Br2,3.3165056323799993e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4032649509999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.54746084806e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs1Pb1I1Br2,3.33252739872e-19
H6Pb1C1I3N1,2.5634826144e-19
H43Pb2C5I10N1,3.1242444363e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.54746084806e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H3817Pb100C200I249Br51N2183,2.5154173153799998e-19
H192Pb5C10I15N108,2.422491070608e-19
H6Pb1C1I3N1,2.5634826144e-19
H3817Pb100C200I249Br51N2183,2.59552614708e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs1Pb1I2Br1,3.0601573709399997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs20Sn75H3814Pb25C200I250Br50N2166,2.0507860915199998e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4833737826999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H407Pb20C30I65N113,2.53143908172e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs6H3815Pb100C200I120Br180N2179,2.93198324022e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs15H500Pb100C100I288Br12N2085,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
K18Ba2Nb19Ni1O60,2.3231561193e-19
Cs3Bi2I9,3.5247885948e-19
H6Pb1C1I3N1,2.5634826144e-19
Sn1H24Pb3C4I12N4,2.4833737826999997e-19
H347Pb10C12I30N11,2.4833737826999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs5H3816Pb100C200I249Br51N2179,2.6115479134199995e-19
H5Pb1C1I3N2,2.3712214183199996e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4032649509999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.54746084806e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H763Pb20C40I51Br9N437,2.6756349787799997e-19
H6Pb1C1I3N1,2.557073907864e-19
H763Pb20C40I60N437,2.4833737826999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.54746084806e-19
H6Pb1C1I3N1,2.5634826144e-19
H763Pb20C40I51Br9N437,2.35519965198e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs5H3812Pb100C200I264Br36N2183,2.57950438074e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.49939554904e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs2Sn20H763C40I50Br10N435,2.30713435296e-19
H6Pb1C1I3N1,2.5634826144e-19
H763Pb20C40I51Br9N437,2.57950438074e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H387Pb10C20I24Br6N213,2.7076785114599998e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H5Pb1C1I3N2,2.3391778856399996e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs20H15257Pb400C800I1020Br180N8723,2.597128323714e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,3.2524185670199997e-19
H6Pb1C1I3N1,2.5634826144e-19
H763Pb20C40I60N437,2.4833737826999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Sn1H6C1I3N1,2.2430472876e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.57950438074e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Sn3H24Pb1C4I12N4,1.8745466617799998e-19
H763Pb20C40I51Br9N437,2.35519965198e-19
H30Pb5C5I9Br6N5,2.7877873431599997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.41928671734e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4833737826999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.59552614708e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4032649509999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H59Pb4C17I15N3F2,4.005441585e-19
Cs5H3814Pb95C200I242Br43N2181,2.62756967976e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4833737826999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Sn1H6C1I3N1,1.9706772598199998e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H3817Pb100C200I250Br50N2183,2.54746084806e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H7660Pb200C400I181Br19N4340,2.6115479134199995e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H387Pb10C20I30N213,2.5634826144e-19
H6Pb1C1I3N1,2.57950438074e-19
Cs5Sn25H3816Pb75C200I250Br50N2179,2.14691668956e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4032649509999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4833737826999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4833737826999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.53143908172e-19
H6Pb1C1I3N1,2.54746084806e-19
H6Pb1C1I3N1,2.54746084806e-19
Sn1H5C1I3N2,2.2430472876e-19
H6Pb1C1I3N1,2.49939554904e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H5Pb1C1I3N2,2.3712214183199996e-19
Cs5H3816Pb100C200I249Br51N2179,2.5154173153799998e-19
H952Pb25C50I75N548,2.4833737826999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H5Pb1C1I3N2,2.35519965198e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs1Pb1I2Br1,3.0601573709399997e-19
Sn1H12Pb1C2I6N2,1.89056842812e-19
H6Pb1C1I3N1,2.5634826144e-19
H3883Pb100C200I250Br50N2117,2.6035370302499996e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.49939554904e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I1Br2N1,2.85187440852e-19
H6Pb1C1I3N1,2.54746084806e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4032649509999997e-19
H6Pb1C1I3N1,2.5634826144e-19
Sn3H24Pb1C4I12N4,2.03476432518e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H387Pb10C20I30N213,2.53143908172e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs1Pb1Br3,3.70102802454e-19
H5Pb1C1I3N2,2.3712214183199996e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.41928671734e-19
H77Pb4C5I13N2,2.62756967976e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.6115479134199995e-19
Cs5H3816Pb100C200I253Br47N2179,2.54746084806e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.54746084806e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs332H190335Pb5000C10000I4525Br475N109336,2.6115479134199995e-19
Cs5H3816Pb100C200I251Br49N2176,2.5634826144e-19
H6Pb1C1I3N1,2.6115479134199995e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs1Pb1I2Br1,3.0601573709399997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs1H763Pb20C40I51Br9N436,2.54746084806e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4032649509999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4032649509999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H387Pb10C20I29Br3N213,2.53143908172e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H220Pb20C40I51Br9N60,2.6435914460999996e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Sn3H192Pb2C10I15N108,2.0027207925e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4833737826999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs30H120Pb40C80I91Br39N20,3.0441356046e-19
H81Pb4C33I13N5F4,2.5634826144e-19
H6Pb1C1I3N1,2.4032649509999997e-19
H6Pb1C1I3N1,2.54746084806e-19
H77Pb2C4I6N43,2.46735201636e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs3H799Pb20C54I60N37,2.6756349787799997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.49939554904e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.53143908172e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs2H50Pb10C10I21Br9N208,2.8038091095e-19
Cs1H763Pb20C40I51Br9N437,2.582708734008e-19
Cs5H3812Pb100C200I261Br39N2183,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H70Pb3C7I10N2,3.1402662026399996e-19
H6Pb1C1I3N1,2.4032649509999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.6115479134199995e-19
Cs1Pb1Br3,3.6850062581999995e-19
Cs1Pb1I1Br2,3.3165056323799993e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4032649509999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4833737826999997e-19
Cs1Sn1Br3,2.8839179412e-19
H6Pb1C1I3N1,2.4833737826999997e-19
H6Pb1C1I3N1,2.54746084806e-19
Cs3H100Pb20C20I18Br42N417,3.204353268e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4032649509999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H779Pb20C40I60N421,2.4032649509999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H383Pb10C20I30N217,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs20Pb20I57Br3,2.7237002777999996e-19
H6Pb1C1I3N1,2.54746084806e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs5H3816Pb100C200I252Br48N2179,2.57950438074e-19
H6Pb1C1I3N1,2.4032649509999997e-19
H6Pb1C1I3N1,2.4833737826999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.91596147388e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs20H15257Pb400C800I1020Br180N8723,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs1Pb1I3,2.69165674512e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4833737826999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4032649509999997e-19
Cs1Pb1I3,2.7557438104799996e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs1H339Pb10C10I30N10,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H5Pb1C1I3N2,2.3712214183199996e-19
H6Pb1C1I3N1,2.45133025002e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H5Pb1C1I3N2,2.3712214183199996e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs1Pb1I1Br2,3.2844620996999993e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4833737826999997e-19
Cs1Pb1I2Br1,3.0761791372799995e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4032649509999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.49939554904e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.53143908172e-19
Cs3H50Pb10C10I30N207,2.4401150135819996e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs1Pb1I2Br1,3.0281138382599996e-19
H3817Pb100C200I261Br39N2183,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs5H3816Pb100C200I249Br51N2179,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H763Pb20C40I51Br9N437,2.6435914460999996e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4833737826999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
